SCENARIO mixed_0
N 11
N 8
N 7
OL ba4bd9a72bb6047de13d6f574b93c9ec89464e20e42e8981d63d26d880b2d6e5 f4ceee28c8d00f14ab989ca6e4d53048b711e363996591499826588a053acc87
L
N 7
N 6
S 3e69ed37c0f1b210e2054282fbeba606e2b02cac61e9da523b0d2ec685b919a4
N 5
N 4
N 3
N 2
S d731a1379f23dfdcc20599e9ad480cd725f9a21fc7d9345980a7381aa3c34a97
L
OL c4d90177a61927d131d4afd4e6df088760ef70521893d1c874c6e0a18eabb5ef e729be6858c3b2062ed2bf6e806ac59589070ad6dc6ca186c369da6eb26d2894
N 11
L
N 7
S 5b939a40850c0c7ffda7a7debb766f224a0830e3cf5b06683ca15139c1672df8
OL c6c4004ab417934622a1bc249cd2e5b5d974d7314edf6b480a53b213b176313e 91a7a8bb0a9c570fc019eba5567f0b24e4517c2610a3ca5682ad0a6b9f89a545
L
N 11
N 9
N 6
N 5
S 3fb804befdcdcc7601d731876b9a8769c724db81aafe343589a96ba876b120c2
N 4
O 7 d000000000000000000000000000000000000000000000000000000000000000 dd9c6022953d01344dee6463176799f8724545fe83c72c6c01031e1272740283 9f5b712e95b7fe79a3721925d33c0ad2373b3dd57f7c26969db9c14e884a34d2
L
L
N 8
N 6
L
OL d47e52537579a0a35f01018630ff3aecd60c4d95f1b67e29ef0adc956073a486 03c7d983e993ac10d05b56700f7acea64484b026d4b37b19742f95501987de39
N 12
S 6431c163f1bb26861af7e3c54a7c198088fb162f1d59258087c59994e5c2093b
N 7
S 1d0722c6e3d5a2c73d3bed9abb94d80f2997ae669ef53acb66b0796a392142a2
N 6
N 5
S df240a4ee1b83f64389e7784f429fb4cb8688d614dbaaa3c3f26522e5f94d544
OL da4721be70c3c6cc338bb8543a3c0fb203a9589eb98572c7a6db1b6d6517386b 71699b2b250c9b598dd325732567f2b445ea986d60510bb8858a9cb0be43fd1b
L
N 7
N 6
S 232b8a732ec2af07212a3c2504be44acc952ba2643ad2770c95f13de5bcb9d18
S 15c8eede1214b0c78676f5c4437facfbb289d9cc71dc651800b1f9c329b9f4ef
OL df07aa678e7e49e83774f731058ac01de210e308a4a040a52c4b02c7ccf0c88d 0c0155acdbff29aa5b4e25c04b716b81449ab81b6a36aa8310e58293146e979e
L
N 8
N 7
N 6
N 5
N 4
N 3
S 00803814f8f0018b6678e94b0648669bf5f9eb448c3bb9838265d2ba77d3c5e4
L
OL e8d61c56b82c8dc1cf7c85468cb3c38ac054d5f6810bafcf1b2a181874c9cd9b 1b130ae454ce8ce1f35e65454dbfa77d73ef3b1135dd0964c09d7c955e3dc397
N 8
S 39a30fd856675016be10ecb9a12d894a7de8a9e162640696fa9234bce9b73f38
N 7
L
OL eb0a79eced054c88aa68e7b276bccc856e5f229130714567ffc831ff0510c080 65741482693f8584631fc84f174ab6805f41f672ce1ee4c15e3f4798e9a11f23
N 7
N 6
S 57cac2a5f07ea11e7e28556ed905ce69c0be85e18e2abb95ff2bb265aab4a500
N 5
N 4
L
L
N 7
OL f263ddd802d69fd9d213b5d104f160bd2bd334e41d00fc78acf165914a835137 b81dfdc269f61f8b679bdb354ad14fcf9a0e3166be6090fa6c5c1cb6c960402c
N 6
L
OL f44a040b1189b0796ab39bee9902e94027a3f19ff606c2d69bf7088fcf057c32 cc24754c2ddfdaf78c8e6ea3cd4fe2c1cf69ce4e86da070c15ca5c5e7eda2f12
N 9
S c3a22497fb9dd815892a871baa917b3ed0ef8bcb9b4b7da21d536ce6f785df2d
N 8
OL f63295603aa2fa8a0ea7d43f88c80cc869338358e6c95ad314d3a2d1f886813d e9b26fff97f26901d2907c6ed40a98a610c17826914ebf63b57a1e2015974b40
L
N 9
L
O 12 f7c0000000000000000000000000000000000000000000000000000000000000 5997e9cf31fadf8284887915be46a298b2c38ba644889fbac0706839b75e73c9 416bff9f9b6c17fc10132bd1c89224c39222aed374051c9564116081b284e49c
N 9
N 7
N 6
N 5
L
OL fa952d64b8e3df93c4e06adb580446b1b1e01cfa776ab8d94fd78d5142191a05 7ca4a3e5a23e42cfd3e15e95161fab8e1474e67f0a238fcb43ed7a9b650e0f3f
L
N 9
S c876d021bc095842a4276e0fb1afe669950bbd79c882ffd2969570721ae4922e
N 7
N 6
L
OL fed3decc3c6b4678a33fa8c4b5be716282693b71ea81c1f40d439d94e5a9c7e5 16dbfabc37a0d30255c19bd15d5d092e7db13fb533c6c0a0b873a7ca5feceeb2
N 9
S 4daa61d6dbd17c96c81dd3e8d1bc34fa99874787ebcdbe6ddb85f2be70f1128a
N 7
N 5
N 4
N 3
N 2
N 1
N 0
ENDROUND
ROUND
BATCH 1
0dc1b576467fe9441121f6bfa79b5f94a23c4f561fd4f86e09f962f265d75f73 199ba869437659da709f42c73e57b74e7a95798d8366966eec0c7a24c3eac096
APPLIED 1
0dc1b576467fe9441121f6bfa79b5f94a23c4f561fd4f86e09f962f265d75f73 199ba869437659da709f42c73e57b74e7a95798d8366966eec0c7a24c3eac096
OLD 1ba69256acd5016c85d8b872c602cff853a2c055795c9032f29718fea07be468
NEW a54aff5f91613baa66eb76faf6982334e5254546e30ae4de42ead14e7d4b69c0
PROOF 17
S 4eea78f7ac219b69120800ec2a7d308cd93059900af6a45d91f1aae044cf4b4c
S ed97d360cc8a8f8e0d8fcbd0116c6f464dcd7449b06934314f155ce8e97bf125
OL 0d9c47b3f0d155272de6fcd2b0055e5662f21aa3c62a8cee8757656bc4726198 27fb365616627d5ba972d2906925a191e934b026dbdf5d39e72e1ec7b441652d
L
N 9
S d818396b88e957db774fa7098b037eecaa323562d61f567385eca170ee4dd742
N 6
N 5
N 4
S 401d098e7320555c96fcc83a1c0b5f9a47ec3303070d9c097e9c79f9e40b3db5
N 3
S 71a4136b5fc72874ad2f60e9f61d74fc006cf0cb246fa910de12c1ea7a619cf0
N 2
S d21a0e8f99e5aea35cf020c9e7aedfed5a51651389bf5ceb872868edfb70b9b9
N 1
S 42ade5dddac7f80bae5d70b993d4b03a6bee5a42d03e320188c9d682b5c1332c
N 0
ENDROUND
ROUND
BATCH 200
3b64783b3070ff9ef6ae1f1f47ff4a12c83c20dffbaef3082737e646c60a9ae1 39514d25a3c4bb5c7ab291e47370f360f8f88cf4fd975b31f6105fcff5525873
298768f41385f3638bbd404f3a3f85d16754f0047910a04aca9d317b48c6a38f ea40ecc37c833e645e520f79685b950acb57bf48421d3ee3e7c2fa312aff0340
05837d04e465cf6a808dcc71949c942c0822172db64a44e51f9464adc11c362e 321af594d197919046646212b498e984dce8b3f0bde6105e7e32795386308731
b91b60cd421d7844e7738a07180b3dabd6a8c7761d6867cbe21f371c5b06243d 043c35ced9e3482c2eac4f04c388ac23ddc056b81161c3f194e6d9d43907dde1
cb45b189102d83aee2fc1b7703a811a2165eab8c32fd3e4602ececdaeab3f8fb 3716254048aa86c74d54b66eec659e01d98a0d2f94c78fcafc07fd5adcd3e60b
90d14868fc77d3e5aa8ecf182221d0ffaf1ae39a6ba64a66c559888423d7d400 70769fe1d494c4ef49b01df2241a8ef4c6100db985abb85038a434ec9eb2c4b3
4263b38f6fd12a58be84549f96b17e55d365d39fd9fb5578d328043f49767162 d19a241f53eb751d2453b1172f506770b392d2bf889c2f87d81d83192b9bd19e
39effb5dfd0c63841e931681355e21b9e34e35f10c880d0a905254caace2279a 5a481c033f476db65da98275e1ede485609153206389add6fe251cbd032c547b
c314450ad536411fbe6c43ebba2e4ce286158b72822683d6b2c70635002a4d57 877656ec938cd552bdc54037938ee8a30b6e772a3b06166bbbed1457065fc1f5
09db600eda2f4857f20821bc55bcf4f53e50e97150d3d0d8db30cfc3a7c5f8e4 f6cd28c8b3e8a8e667dd44c27844a313561c3969a1b6778143784811e736bd8f
4a1c9bf3b5d6709488b1adc22e9324238f98b6b13b5d4e9a9a1cb1b65a472e5b 5851f6014a829b96ad856f2daffe9a50e9b8b0cd15d4841c2ecd8e35bf7bae2d
ff0a6f11801531420dbcd28cfd26aff7ccb48edd98c6e95be02dcefa10b574f8 957d22845743560ab83b09300351cd5a2cf83c693d574db2432451f2153ebaaa
5458293021ff2229f0d9c84f9bba1c74fd47369368fc849b9a5b20d451360063 70ac526c3a7d154ff26d9c73366d2763f493c557168054144748ea1b78af5cfd
87503dc4dde6cc8f1ad0cb4be9f29f1a2ef875836be64b0b36d95bd03c6df358 bf67a49155fa8341554d1dd6f5c6001f503534c74244b73ba02c05bf0786902b
0db8db92ac5435ade0316c04dc7655301eb96d71f854d654f18ac4c6b85e8c7a bf759d7c351fdf61ce99b98f55b63665c7ad22890e7c14697a23ffe580381ea2
23fea6b11797a0256c7c6b9683219581ee6ff0ace4c4364284665fee972014cd 949f35d8734c69b9aa3da99642987a8bafd38ba289f52fc4896d3069f720bf1a
5fc70fac88671c9184017cf9ef1cb16df99c7780c097b957d8e9e0ce2954d189 85ee53f24bb62ca7f79cf980ed5f070c99a8c628475db765f89499aed14d3691
e7221d60b706cc738175761de5047d895a8ac04ad203bdbff24bbb84e8a670ba 312c716e45583b17b953f443a1cd17197b136d3a00038d26047c6f0b14b142f2
5de583f15cee635983e108081affc0a104673490bb9eca8b7391aa866c51f00d adb77d3db48ea19a08c370b05d7a8e071b33996f260839a87f60f7cfc46a2b79
c6786f4575c71bbda36c065903efbf37102556eff26b9e4dc62be2c667c0ea6e 5c553ded283db7c013f8a023309adc0c58d1c519143d67d45a905e51b25f53ad
e1ee96bc62c890c168d8a779c12df826fb477231e42800fbcfbd2cd7a9616f17 c53659e6ffcc08be9440f6c80ca4bef7e466e3fb225cb61f216efaa1b5162471
311541089e7b893ce79d696bbb9fd50a32cabecfb3ac89384d6592c7db6c6902 0af4171e2528cf8bb9d48ea3849c6173ab03f40db8bb02a590edef7631322158
a86feac4be97e9ae09d92f7b6cd0332c0e3b7d1daddc97db08a40cf83b8d27a4 502a8c07688196d9ca0b0396ec9f249c6b0868fe7441c1aee8b5899f99a9a693
ec071693ad76a931eae02672c9dffd218b6b3992486b5f4b8e9614ed2741bd03 cb2964dd17aed76220eaa3d6c7a870e501135f58644eea6bb90de3cc15d1420e
9f933db249f9652beb3b5fa2120b7a2b78e1b93d914f234533f427a45b0c3607 08c09d25fedd53624844a3da2dace5358c0ad0595f4e279791cd3b7d93e40683
628f8bd4148f2a013ce08ba5a087f25d992724856bf5c6857f60955f63e8649c 186bdcbcd8b807e13e7abc8f112db95230d2e56fe958a56cc604eb1d021e796a
f072e7d9991c5c6c32fe5538b3ded0eee2e002f7c5e05444882d098395cacb76 342527823d5f7d1274618d34fff553016b74152cd048c182436a186798893d0f
900f57b65568d8964d7531ab097cfa1f652516563ba22083e1634c40cf97a46e b25cf23d950ed2f9ef376adb81295a707296fd8c8af8439180bfd6a49486179b
de5ef8561a5cbee710761056b18cd463083a043c59016d26a71229fc1e907f1e aff7fc59be0c253b66927dfe3917b0ab77537a07ae1187efaa2ed3af19040728
a9787c06a106ffc1dc4e4b580a756152b442dd3975a06d945f71b91d2df5e641 5ad4fd117c1f02132178a03a475361828142fd64666c1e2c3a04c610a71f42b9
92f783580c257baef0c13f1dc7c8df79f572fbdad5ef48dad6cc810ebb0cd21e eb30ea67009cb6b24508ee4ec83c598c318ea6048ef3023d0d0bfae205d3fb6a
5fb064da4dd6990d47afc40c1a14c6be4e59f3853dd51b830f82e8e36e3db912 e8058876c9e2da1990b4a15b014040e5be5fc87a6bc106617a0808396d676bb9
6fae6736adee8766f435be03eb2f01f588c38a8dd3b731b3d7cbf72346df4a80 8542a7f4ad920a629b428ff235bb1f3235e17bde9f4f9fc15497fb8317a175f0
b6f060e8e411cccc7f8b5e8391093917a4331dd1b4ac958cc656cb47b42c9638 c867f3da179c41fdb66494396ba06364241894a45993c3d2c68009f12bcadfcc
3ee64f438c4e4f1745f94c891c25ead916853a534f53a09fc7f123e3cf394dd6 35e26560f4c5926f6ad536db3abeefc790d1eebf1253d3e6a184a63fb2349dc2
10a801aee7ad3f18f0ea1045e8ea15f630f0b07b7d3f7321f7f5ddcd97080764 661d370e9c8ed8a2b0500395a849aa3bddde1fdcb053ee56b4fc7328bd1169b3
8aae6ecf4f96c50b9582ffc47c5b0aa9c58d5fe3b94c04e256294543539cc64f 841fd8cbee39dceb940b86c96642ac1824c7ff932da60eac2c484170306f31e6
c6c5a154d70709ae36c3dd75dc9ac0ec83874ef554bff6bf7e44496b12fc5b7e 4d6db6efc20ac827556c818fcbb1c46e8a04f4bde5a2633063a71f30b7805e0b
60eef1e2260466299615d907c715994e26dcb56993f2c694b5b0f02f500b5743 2f5bc8f9409344bdfd8a216de78aaa657fe814d58cabc417cfcfb261d4d4c053
34e78c16d5f534404d8dd65a61157bd1bbaca63b8d7554699547a2fc089ad1a1 5f9b9fa0447625be222c426ee96022297d36a9371ba3fc7afdd1b77c68374a3c
09462777fd9eb1225df53c49be4c4802dbad9d89d9dfcc7914c4bf309d96b5d3 a9f4a8bc123854968a881690e0e025b3180b9fa1f65e65dc868600f183109daa
9361828608e07f5ccaf4db2f8bc46109173e7f482e3a979e7b2af0bd8fbbd266 8088ab2feef237d517beeb7aa762731fb41d8025752b1c1a49d77ca33191083d
f210901de8d24eca04e20bb64bf04aa052a86ccd24924ea9791908bdd1497300 2c34b441e46554ea0777079c3d01ddf3df55bdd5859eae425b6bd0778b965198
43f9f66ed15b849a0cbff941883fed2a812995d2c3b141cc9dc97dbfd951c937 4c279065f8fd234099b072eda4dadffad19e1cdca12e12f56eab0597c63e4d60
c9e31df5ff055a6944c573a56d5791f5f57b10786f71541f8b3d165c9a15f3c1 844216cc65208fd13866f2b41fac9c04d79d25c93fe09b43148128d3802ffa4d
8df887b0d19d603f2704ece191086a1735c48b19d9649198fc27acd67cb9e518 aa5c91bae1993ebe485a32fd4d4c2c601b73bc27929f1c7cbdaacbc205c44b99
1502ed6fc152feb35bd5f9418284d6eb671cb84e2d60f73ef5330f708d78abc7 c92173fad9e341d607253128e3a9ac4ac08f468d1062490e740f2684e222671c
654929ff67c0460acfeba5f49f7ef735472c76c52c909072b4e3fd18b005e428 1967f21f882fe871b941cf7ef839e07c422066dff86cc0bea868fb07d7d91588
a25697e46f6b5c5d25e3305de02dbc423734b2d1fbc9404aa074b771a59f8d80 aaf0b27893eb180c24154c308cf2bbf17074b353c0935f29353e37bd383e6e5f
230c6e7f854e51e75f6e0d058dfe7d384335312126cc8b89a76217e0bc78f1e1 612e35483bdbf317ce622d88fa2fd3babeb8ad078fa1beb4d77f0bd804dd8e0b
7ad0d8f0b0fc7e16ec803dbb7baf7e13c145526fb65921e7ff1fff734152d8ed ce10859b388afae439ebded29f98b39b3b1b6135ea8718aeb05b9702facb7d02
13b7b285f6e0443f1087671a8304b04705df677bacd9f3d222c35ccef979db7d ef72d6f6a811eadbec3d4df69e89c80fd1173b9b6b624ac400fdacc3a57dd43e
00914583707aaac835593a0c0087e65d2c8c9618288968818c158fd93ec6fc9f ab14d1341df199f777ab9c0823420c401ff4b5aca61bb5f32d765fa0b83ca957
7b3a4b0c3177d5f3e2feb99e764f303a6c20d0d9deef8172860ce433cac479ec 3276b867151bb76516dd1fb65eaf72f7ee6c3a2ef8716e023bb679ab39a297ee
e517fe749db1caa9d913bbe3805d775b41a9fd7174d4c86134d597a6f2e854e4 b7d2fdd80aa90eb65737fafa89337399fa5f9faf72d52971184a42cbb6985642
e812c81d1fdd11579f24d1d42d83c2e26d67870487de0b4c240a146abef1cdf4 eb5894d194cd645c6dadc0d715e7e515aa775160c9c5f48e601a9abb4ef6e92a
945a7e6c4016877fe842b48d4c246b9b957ca520dcda3a06670cbcf5e0e985ed 9f90b1d2f9c8e3a04abf6da3f8b2e5032832be4496e39817f5af13cf4acb2a36
cf471c4c29c355ac548993faa3980f1a6a4cd636ba389e0fa91b2c837edfda47 ee77d11e9ad9b1251670a077b46aaa67aca2ba624535a5854d17b31c82ff5e53
99a65fd488393485dd23caed2e66dd8244eebfd037c3cb26bf9223790314ece2 625d501f421e7c9ca422e7dd26efb62f4f92a93704a2ae73f16ffc5e9e25a96e
159bd7e083f0e037cde9390b02af695a810c0703dddc4b92988525498429cb72 1bcc426c4c8d40041d605565ca86cbe572c97d359d9e0311773ee39aa7778900
8f055348029d76c81110d2ba784b7021cdb3ca0a228cd7f08d0b23b3ccbdb68b 983c57cc1e02e676ccee0d0defb06580797974e0f08fff637d7a9275021fae9c
c8a63efff5597abe59a49bb3308bfe8dd86bee3fbb5501a77e81ca1127c6ff71 5542d0c22e8e10b2eab5cb7d67e0156f2eef3d9149d816c5b13865223a7af880
b906807c3bc943a74d44e09665e96dba2d8f1daf605831f47f03d21b188aaca8 08d26ed23932fa808bd424fcbf47ec9c963cd1d1a8d7aa830767b6abe0a97341
eadfbc047bac72e5243545dda766fc57c5508df6eab110aa941e0ab37066ed89 4c80d9a23170717664f827486b8af989bde317a22872b48485f78da266cbcd6b
238cd8e4a7682ad66e431db95cfd45ccf439d0c0cb9b7aca051f0e9af49967b5 1acee4cc9e7a59f777b276c495daa3aa5d6bee267ec00cd070364d39ca8d7c76
69536e04427d4a31bb15e3f4cf470aacd5af5f4d53ac5b5a89f07c6d06c724dd 4f8a774a28f0452e304cd46d117bbcfdb13f8f194e23fe5824c86e7db39d46c2
2aaf0c434d3e7aeec6a991a62bda0ad13e4a909cfabf31ca3712e2ee2f8f165f a2643cd4ef0f1b0e3acf50d2ef30823a5e69f416fdedb741584ff99239d6c2aa
ea4aba86fd95c31403e7f60890efdb6e34afef3fa9cdde1b7eb5b05c65ae9495 2162d69a8c16a06234497450db236723f4fa424f4cf8749c240d3e58f7c55c0b
de925d9e249e0e59b940258da1a769567d34427da5ffcdd11279668a386fd33a ed35d4ff53a17c4b54c23e379ddd2e9cab7b29d84201f42bf7754b4ab89016c2
279538e8f90afde4b32066a9af73de62c74fa41e19a294875ee4ed354ac37fd0 7efc2bdd1abf1dc7968ebd56803a497cbe05755eb026b2e3ce9b20cf362b6f47
ef3fc32dc4f9c55a639f4ceb2b0a1cc7c318148544186bc88552d7c01386ca1c c18dfe5e61d29d8ecf27175fd09005bb64c1d9e7057325d970d801448022a908
355c96a7a4bb1beccbe7247f73609a1a5810d6a293766bf5fad63448c3516fb9 c60a87a62c9af03e3f3dea043f5cb39fd7afd72989de9f397c8a9877b0097409
e4e91d77f481e0615c5c8e6c064800b660870fec2dc36edda45b3e5fdf0a0e89 e1f2e9ad2ce6d4825f389e18bcd80eaa81def3563cf850d2f8aa7ab33f7dda12
8353b50bc29b0b1b11604fbf870ed1906c3d739f1f61ac295247d1efd28756bb 23ec1c25e2a66922d493937dd11745a7ce90bbcd0da1346b9eb2851728db87a1
6ab6ca250d494cbf0a364267d93ec808e0ec0e30ea50c4a11d562e8c11397f22 bee9e5cbabc202032ccd22bacc78e9b50703478f2808661e68db48b1b7be2493
8d1312553b303c922ac0a27c31c39d930691e57234d8ebb54c8aebcc2ac28ca2 52a4679e4d6ba896747a46160cfdcb76e2c3f46ac70deec41a2b12c002d2b0df
9b513321fd7b2de94e009d950064e1a9ed904fc2b4818ff153ca4f628bf3c4d1 d355f3319f976c61fcd61fd826c4c1a935a6488a2e39c3ad6f19baf6c23b14e5
12ea274e04b99d20d29141769156d5203431fd50627ccadfc9e47ac86e6603f1 0f16c8ad4ba7a2640d8713f57be19ce0a5cff5a95fef285678cb39ab6206f018
05fd029d9cb363b51574a0af2b6a5e92d1a96f7a8d4899b8a248766b32456d38 765b2ad803daf960ab8cfe5b93849cae5bb4bd091ff39046a77ff31a0481c30d
d433de0fd052d068e3d801255b05904ade4ab03f2de5b17ebf66ad37d97df57e c5b1c442565a32a99023e5d46dc06aa625872d416c033e088e07b083dfd2be6d
429973a45a009a689bd44e2216b12f86924164d0767190fe46d4c1e61a369408 955fbec1f816f94faa9149a3e19070a6b59cdd1b66545425df2f8ac2ca32c522
9d3e49ada93e4f1e4a49e10586a87fd50c49b7c2dc7b26a01cf74576df2ffe17 ec7638ce3f5cab498ab4af36ba2eaab0ab19aea551ca51661be9d459c554f8fb
3bd4bd3444c49b49c8c33ff8f9426dba88d371c7647dac5811d67782e696fcc1 6feea9b2a7c1b240f9b7fcf0799d42f07f7c6d5fd72492272dfe3cde8e8a8a21
0d08df164f1d508cf69fa0d5a3a3462e006555606a432a315d6b88d84a30a702 99866ac11d99335713b2d50a0b3b66b1fc219cbb0e12b31e5f2947b8f29969b7
8c55fd2d86bd660bf6c2f952ade0e77c0205dc1640a1aa372992c7e5905820cc 9222551bb44b0c5a561453252b82ca6ee44d1603e040014f20cfa1b38a5df986
27dec5ff0c7a9e6f28043b9ad5a47007946311d04c03cdb97219fecfba339e04 34747d016dc4e0a358c67928ee383ceb695a7544216dd4350f5d521e779c022b
c07669cf67954a77ded2d42d68d012b38e754a235bcdd2d0292a3c301b63d64a 7fd6f5dab003c1cb198e757bb1ec04bc2488fa1fef2bc425d2a49ffaeb4dae66
4a8dc6d8753f836ea0bab495c3bad50b923e61b8a9d83460f7b3a442322193e8 d77436806a643adbbb346f7c4322a8e02029d8bbce0aa07a5a59fbeddf015dde
ec774fc485d8dc6af55ad6390389c49d2192b8a2cad81ad79d3bee111da4b22c 7847aca65946265f827fea339e6c7e14700f8fa7e0eaa1a61c290600c3cd1b93
7a0242bb4d5f50ea2aa6ed7eada6d40aef2ee4eca88989855567529b2e583a0c 9c297512b6294ad6e11e79ea915ef0497ab40cf1cdff3c1e783d49df4d4a2314
0e6fb19220e3bfaaf082e3f219d255f027b7534a24451d693a93b55394591ce8 2bc927b4ece540cfb16411d599332040dff378480c25e493b3c0c600b3fe9cdd
256cef8216001ecf989c9a8cda9b6473ba98d8f06065fda083a3d2fde9c3f9f3 cb13357ba8cc0218d355c4fdc5517bf5f113f2958c2c6d971e0b68f6a000bfa5
00607913ba43faa81ea7ed5da6875f88a0c0970de88f15aa1ec7a9519712eec1 eea7a249c05bfd0f2511ba66c69c936b5f433253af71b0ed9b411a8f7f7ed00e
2762cba163fac5c2f8b9f6c29eb3ff184fd5ff3beae99fb9ea1a29f3f1a02159 491f57fc4548812d13cf77bc99732f05f3fe48cc6d2fb99d4e091c1c48dec881
e91568e48173e8193aa7209b6bf441a9e93d2c8bd422ee011e533936123346ad b6a3ee41a1d47b83847bb5d90cfe3ee83ce7c4e8e01dbbbb9c208016fc5c1bde
d4e1034caebaee43d2943226aa512ad1b55bfc43059ce70ee1fdb5ad72726080 7ac5047222b4ca5528ff800bb9bad70289e6ef808e870767ce84c1e7e82d77ce
5509159780d7a14872a4a6491c1156d6faf8406d0d436f91be40d30e44980e9f e67c3adb549592244293ed0aff19d71b2b0a9dbf86658a7d0ed9b6e392631875
8c6546259996d7cbff3f84eb64fee466dde7cd3a0c5bfeeae2ed75e00a4e1649 e186606ba0bada90b2db8ee13838f91f31ee36e9c19070d02bba6ac889817e50
c241ecf3b296edb8269e1654aee78a094d2e2a607a081182654c0a5031f0042e 82529e81c341ed068fd00fb1e97a9780e73a1a3431dff6050fbf4bf09bfaa876
5d55a1f619d98aba25938063cb43532f774fe3cb7f971e0c9b631cf9ca3de817 265355b14034173e74361951b5e56e2b22c0f4033b9a8f78cf8d1f3298d4ecb2
c087936034d95763d84929c5baa62abe4cff333aa175485a402820e14192d9e5 277354de3cedfa4fdafaa099f865cceb1fd290cab75e32d97b8a96a0c4ca7a54
cfac0b7b43022fa9e3ac205e98d742f194f5303d4b3f97cf1fca5301364619ed c695954509340846ef8d36344babdcd52803f0f8d3ee8f2f24817adaee7af555
15efea612daea17dd6caff1d410f4b743cd6b13786118141e8e05bb04b8c2988 59c1333f170dd3a65000fb897f121c75397ff903ccef3a4623e05be1306624d9
be40b790111e47ea32a33ac0b1dec0e1e7cd689960102dd4168f4df2c7c0fcbb 5a23dc69b13e72ecfadfe3ebc3e9cff7ca3a74a67400e08534a0ca6c25288b07
1c17c8d3ed151a83ec8f7ec5133f35e0befa22f714b23eee0356d958da77a931 fb43db02cf01b369fb0bba51669182eb70817893771d2be5e47c0c6585a7bcdc
1da7261389e0ba1350df5857abde09e428ffe06f440f3242fd29ba4eee88ec72 4c5962c83e38fa392902c5fa73793193e0c78eef31517a4b3f90dc368e2128a3
2909b016bbd7018b0463ece97237801c8755b573ccf1c089808d3f75229ea67e 0696f0f0aeaf84803c14790ee437e9737b172121a104c7fb245f867e5462c5c8
5388e9a5c2d530af526befa6189545fe2b210fefd8bc181e4e6d05559eaff5ca 5b88f10b292ae520311ac748e324965d2f5a0d557a81c9934da234c1e0e19b16
f750c6a62e7931d572f11aafd8c115e23a47dbeff8a6357d5458d5ded921cc08 f63daf2fae4e37ba3c578c54f17f1f32b508b4fb05ff3e3880ba9f9e8ced29b4
f575ecd1800635e59b46f6c380a306fc99f1a56b6be02eb947bb4eff1a57cc18 ca86c872fa0f3924d7b22f57487582d979080e88c24326069a3da52957be4155
5457c80232d796d731711c35d842604d317060042a138cdd8c9d8e4bdc3ba504 f44eb9ab06a6c4c6d401722137171ab5dce745f0c789259f71db922c1ecb5ef1
3dc69cc7b8827705cd3950524b2abaa5c7f4b9fc2c9ed2c5435ab9086d261d03 0faf4177431cc3b4e0355ba43d715e113ed0264a2b2a6e26475e63c686d6bc9d
1b4d24689bd555b8197d0c88928f4b939f0cb631dfb6ffaf0a0479870d92cb45 e96aa67b7cb9033b227c9ae898dd5c0dec06a0b12b3baad9e089d737740b5f6c
c584dc69ba0b4d974108ef1d2e0ffc1e724188eb6e749e4d83d97a3322d5645c 88fff3ad4c05e3836b9593c2b6c9d5e7ecb2943eb982df6def5d515cbf98db2b
aa3f4e6d18750f99fda053c0ebc4ba354f2c9f325dc959f53a9faf5c54b85485 b2350429b3523af80bef645aa52dcc8d3701478b95b78188e334ecdb58949357
868d3adb89ef3588cff0e72ebbfd18464f701b78a345b34934a13d743a26042f 211ad24dfaa05ea2788e6135e6dc96327e2eb14cbe876d008574d2e57e049bac
c505cf339716f73d3ab9b4a55f536d7c648a27b349b85ba04ba5b48b9b41031f 269f27cbfbd9215733b5dc96ce091898242d318ee651d92a2df277fc3d94c70f
da28c703c8439a0b6dfd88a3bd614970a5720b7ab89c37a9ed6c5d82191adaf3 8a7754403a4157d634bd3ca89ffd73ae6f91f44ea1899c90f933dabcbd87e52b
1a5837352901924843b9915bd5dca4d3a3bd74c6ae103ebac72846e36fb5be46 fc03ec4d6b28cd6e67e55184797f6b824722c11645544493b29cdfe5cc64fffe
5d99f36bf3eb27ab331551f0e6b49d02d50daa4f80eca0808f533d4c150ddd39 b16190fb3220c75431a24952ac06fdd9f383232a975c6193707b1be496f2d718
1d4143dfc928a91d577575c961636e4cfd8d83458c69bcac31f81c96afb975b1 a8cdc1ff1c57b89172ff84cae8dc621a751e7603ce62a6748d30bef16150c17d
da8db4302f5cd219a7f85ef3f8210b6b1fee84ef029cd182ede83f32b99de91e c3f270660c1d6ce070e0bf9a77e4de5e64c7c4ddf51ed940e581c64491a3598d
6d1e23149d6b5c479bff2987796e99e3cd134fe7b1b61d78ae3481bec4e2803e 30271989bb61b9317db0433adf3d4c4564224931f50c5b28ca33a143813192e6
d93c4c1a5ce5773273083718a6122c64099cafe88df78f1f4269f47cb3935c6c f46b80d31ced6bf89579262508805f9f7d29df7e3b550cd1feee9679db248752
5eb73f16e5253315eb075b29e4fbc85f88b8cb13c30f6074600729f387092f54 2a62d121b45fb7993fb2c7b1cca93bf53b51f82c0924ac57691a779374702098
451eab7be5b63c4c40a7d1cbe9387355982d25c27484958f2a280534855861ca b7d43e41344fad73ed662cd9b10523dc18439e9b6c38492f175b2f8d461553f0
59c71c871cb1956aa39b07f4f008d0d04cdef0a4cbeaea7400bfd9d72b37cc33 4ba19679fda9d03471d6698a58279584e3affbd80f4dc5703fd39c0ceca86ec9
